25/05/2019,"-9.30","COLES 7998 RICHMOND AU AUS Card xx2004 Value Date: 23/05/2019","+986.49"
21/03/2019,"-8.60","SPOTLESS FACILITY MCG    MELBOURNE    AU Card xx2004","+4235.25"
21/03/2019,"-17.20","SPOTLESS FACILITY MCG    MELBOURNE    AU Card xx2004","+4243.85"
21/03/2019,"-25.00","Kayo Sports NORTH RYDE NS AUS Card xx2004 Value Date: 19/03/2019","+4261.05"
21/03/2019,"-8.80","COLES 7998 RICHMOND AU AUS Card xx2004 Value Date: 19/03/2019","+4286.05"
21/03/2019,"-4.00","LITTLEBYLITTLECAFE BERWICK VI AUS Tap and Pay xx0513 Value Date: 17/03/2019","+4294.85"
21/03/2019,"-39.92","7-ELEVEN 1286 GLEN WAVERLEY VI AUS Tap and Pay xx0513 Value Date: 16/03/2019","+4298.85"
21/03/2019,"-8.85","THE YO MY COMPANY PT GLEN WAVERLEY VI AUS Tap and Pay xx0513 Value Date: 16/03/2019","+4338.77"
20/03/2019,"-10.50","WEI TONG PTY. LTD.       RICHMOND     AU Card xx2004","+4347.62"
20/03/2019,"-33.42","The Proud Peacock Res Mount Waverle VI AUS Tap and Pay xx0513 Value Date: 16/03/2019","+4358.12"
18/03/2019,"+800.00","Direct Credit 421520 SAMANTHA TYRRELL","+4391.54"
18/03/2019,"+266.00","Direct Credit 421520 SAMANTHA TYRRELL","+3591.54"
18/03/2019,"-20.00","Wdl ATM CBA ATM  RICHMOND STH B VIC 316602   AUS","+3325.54"
15/03/2019,"-111.04","Direct Debit 119218 VODAFONE T1,2D77D8,37","+3345.54"
14/03/2019,"-21.05","Direct Debit 010758 AHM 33695678","+3456.58"
14/03/2019,"-4000.00","Transfer to xx4944 CommBank app","+3477.63"
14/03/2019,"+4246.33","Salary realestate.com.a 00REA Salary","+7477.63"
14/03/2019,"-4.30","International Transaction Fee Value Date: 08/03/2019","+3231.30"
14/03/2019,"-143.18","KZA DISTRIBUTIO TOUZAC FR FRA Card xx2004 EUR 89.48 Value Date: 08/03/2019","+3235.60"
13/03/2019,"-6.50","Blackhearts&Sparrows Richmond VI AUS Card xx2004 Value Date: 08/03/2019","+3378.78"
11/03/2019,"-100.00","Cardless Cash for collection","+3385.28"
09/03/2019,"+500.00","Cardless Cash return","+3485.28"
09/03/2019,"-500.00","Cardless Cash for collection","+2985.28"
08/03/2019,"-30.00","BEEM IT                  BEEM.COM.AU  AU Card xx5369","+3485.28"
08/03/2019,"-24.00","Harlow                   Richmond     AU","+3515.28"
08/03/2019,"-7.80","COLES 7998 RICHMOND AU AUS Card xx5369 Value Date: 06/03/2019","+3539.28"
07/03/2019,"-21.05","Direct Debit 010758 AHM 33695678","+3547.08"
07/03/2019,"-52.20","Direct Debit 125206 FITNESS FIRST RI 015600018025010028","+3568.13"
07/03/2019,"-9.15","COLES 7998 RICHMOND AU AUS Card xx5369 Value Date: 05/03/2019","+3620.33"
07/03/2019,"-17.99","Amazon Australia Servi MELBOURNE AU AUS Card xx5369 Value Date: 04/03/2019","+3629.48"
07/03/2019,"-24.00","PONTOON STKILDA BEACH ST KILDA  AUS Card xx5369 Value Date: 02/03/2019","+3647.47"
07/03/2019,"-5.20","MCDONALDS STH OAKLEIG OAKLEIGH SOUT  AUS Card xx5369 Value Date: 02/03/2019","+3671.47"
06/03/2019,"-24.95","GENERAL PANTS 84 CHADSTONE VI AUS Card xx5369 Value Date: 03/03/2019","+3676.67"
05/03/2019,"-12.50","Harlow Richmond VI AUS Card xx5369 Value Date: 01/03/2019","+3701.62"
04/03/2019,"-15.00","BERTIES BUTCHERS RICHM   RICHMOND     AU Card xx5369","+3714.12"
03/03/2019,"-31.50","SOUL PRESS BRIGHTON PT   BRIGHTON     AU Card xx5369","+3729.12"
02/03/2019,"+95.00","Refund Purchase BEEM IT                  BEEM.COM.AU  AU","+3760.62"
02/03/2019,"-183.50","RADIO MEXICO TAQUERI     ST KILDA     AU","+3665.62"
02/03/2019,"+45.00","Refund Purchase BEEM IT                  BEEM.COM.AU  AU","+3849.12"
02/03/2019,"-19.00","BEEM IT                  BEEM.COM.AU  AU Card xx5369","+3804.12"
02/03/2019,"-38.00","DR FOLLICLES BARBER      RICHMOND     AU Card xx5369","+3823.12"
02/03/2019,"-6.65","COLES 7998 RICHMOND AU AUS Card xx5369 Value Date: 28/02/2019","+3861.12"
02/03/2019,"-84.00","MUSEUMS BOARD OF VIC CARLTON  AUS Card xx5369 Value Date: 28/02/2019","+3867.77"
01/03/2019,"-25.00","Prince Alfred Hotel      Richmond     AU","+3951.77"
01/03/2019,"-8.00","SQ *HERESY PTY LTD Cremorne AU AUS Card xx5369 Value Date: 27/02/2019","+3976.77"
01/03/2019,"-9.15","COLES 7998 RICHMOND AU AUS Card xx5369 Value Date: 27/02/2019","+3984.77"
28/02/2019,"-21.05","Direct Debit 010758 AHM 33695678","+3993.92"
28/02/2019,"-14.29","ADOBE  PHOTOGPHY PLAN 1800614863 IR IRL Card xx5369 AUD 14.29 Value Date: 26/02/2019","+4014.97"
28/02/2019,"-7.80","COLES 7998 RICHMOND AU AUS Card xx5369 Value Date: 26/02/2019","+4029.26"
27/02/2019,"-10.30","COLES 7998 RICHMOND AU AUS Card xx5369 Value Date: 25/02/2019","+4037.06"
27/02/2019,"-25.20","THE BUTLERS PANTRY A ROWVILLE VI AUS Card xx5369 Value Date: 24/02/2019","+4047.36"
26/02/2019,"-84.00","SOCIAL SPORT PTY LTD     RICHMOND     AU Card xx5369","+4072.56"
26/02/2019,"-32.80","Waterfalls Cafe Mount Field TA AUS Card xx5369 Value Date: 22/02/2019","+4156.56"
26/02/2019,"-15.00","GRAHAM O'KEEFE ADVENTURE BAY TA AUS Card xx5369 Value Date: 20/02/2019","+4189.36"
23/02/2019,"-35.69","BP HOBART AIRPORT 1 CAMBRIDGE         AU","+4204.36"
23/02/2019,"+65.00","Refund Purchase BEEM IT                  BEEM.COM.AU  AU","+4240.05"
23/02/2019,"-137.60","BALL AND CHAIN GRILL     HOBART       AU","+4175.05"
23/02/2019,"-100.00","Wdl ATM ANZ SALAMANCA 6 MONTPELSALAMANCA      AU","+4312.65"
23/02/2019,"-477.30","THE OLD WOOLSTORE APAR   HOBART       AU","+4412.65"
23/02/2019,"-31.00","Mona - Cafe Berriedale TA AUS Card xx5369 Value Date: 21/02/2019","+4889.95"
23/02/2019,"-53.30","COLES EXPRESS 1523 SORELL AU AUS Card xx5369 Value Date: 21/02/2019","+4920.95"
23/02/2019,"-19.30","COLES 7500 SORELL AU AUS Card xx5369 Value Date: 21/02/2019","+4974.25"
23/02/2019,"-17.75","MCDONALDS SORELL SORELL  AUS Card xx5369 Value Date: 19/02/2019","+4993.55"
22/02/2019,"-95.00","BEEM IT                  BEEM.COM.AU  AU Card xx5369","+5011.30"
22/02/2019,"+50.00","Refund Purchase BEEM IT                  BEEM.COM.AU  AU","+5106.30"
22/02/2019,"-45.00","BRUNY ISLAND CHEESE GREAT BAY TA AUS Card xx5369 Value Date: 20/02/2019","+5056.30"
21/02/2019,"-21.05","Direct Debit 010758 AHM 33695678","+5101.30"
21/02/2019,"-52.20","Direct Debit 125206 FITNESS FIRST RI 015600018025010027","+5122.35"
21/02/2019,"-15.50","WOOLWORTHS W7012         HOBART       AU Card xx5369","+5174.55"
21/02/2019,"-57.00","FISH FRENZY              HOBART       AU Card xx5369","+5190.05"
21/02/2019,"+9.50","Refund Purchase BEEM IT                  BEEM.COM.AU  AU","+5247.05"
21/02/2019,"+25.00","Refund Purchase BEEM IT                  BEEM.COM.AU  AU","+5237.55"
21/02/2019,"-7.00","MATHEW JAMES STAPENE FORTESCUE TA AUS Card xx5369 Value Date: 19/02/2019","+5212.55"
20/02/2019,"-5.00","BEEM IT                  BEEM.COM.AU  AU Card xx5369","+5219.55"
20/02/2019,"-34.00","BEEM IT                  BEEM.COM.AU  AU Card xx5369","+5224.55"
20/02/2019,"-9.10","BANJOS MARGATE           MARGATE      AU Card xx5369","+5258.55"
20/02/2019,"-0.56","International Transaction Fee Value Date: 16/02/2019","+5267.65"
20/02/2019,"-18.57","EIG*HOSTGATOR.COM 713-5745287 MA USA Card xx5369 USD 13.15 Value Date: 16/02/2019","+5268.21"
19/02/2019,"-45.64","COLES 7500 SORELL AU AUS Card xx5369 Value Date: 15/02/2019","+5286.78"
19/02/2019,"-45.55","COLES EXPRESS 1523 SORELL AU AUS Card xx5369 Value Date: 15/02/2019","+5332.42"
16/02/2019,"-38.00","Ge'ographe Coles Bay Coles Bay TA AUS Card xx5369 Value Date: 14/02/2019","+5377.97"
16/02/2019,"-76.11","ST HELENS SUPA IGA ST HELENS  AUS Card xx5369 Value Date: 13/02/2019","+5415.97"
15/02/2019,"-42.10","JULFRAN PTY LIMITED      SORELL       AU Card xx5369","+5492.08"
15/02/2019,"-127.87","COLES 7500               SORELL       AU","+5534.18"
15/02/2019,"-18.00","BEEM IT                  BEEM.COM.AU  AU Card xx5369","+5662.05"
15/02/2019,"-56.00","FREYCINET MARINE FAR COLES BAY TA AUS Card xx5369 Value Date: 13/02/2019","+5680.05"
15/02/2019,"-16.00","SQ *BAY OF FIRES BUSH St Helens AU AUS Card xx5369 Value Date: 13/02/2019","+5736.05"
15/02/2019,"-269.10","MACPAC LAUNCESTON LAUNCESTON  AUS Card xx5369 Value Date: 11/02/2019","+5752.05"
15/02/2019,"-63.73","BONDS LAUNCESTON LAUNCESTON  AUS Card xx5369 Value Date: 11/02/2019","+6021.15"
14/02/2019,"-21.05","Direct Debit 010758 AHM 33695678","+6084.88"
14/02/2019,"+4226.44","Salary realestate.com.a 00REA Salary","+6105.93"
14/02/2019,"-19.99","DPIPWE PWS CRADLE MOUNTA  AUS Card xx5369 Value Date: 10/02/2019","+1879.49"
14/02/2019,"-57.50","TAS FOOD & WINE CONS SASSAFRAS TA AUS Card xx5369 Value Date: 09/02/2019","+1899.48"
13/02/2019,"+40.00","Refund Purchase BEEM IT                  BEEM.COM.AU  AU","+1956.98"
13/02/2019,"-1656.50","APEX CAR RENTALS LAUNCESTON TA AUS Card xx5369 Value Date: 09/02/2019","+1916.98"
12/02/2019,"-111.04","Direct Debit 119218 VODAFONE T1,2D2B2D,47","+3573.48"
12/02/2019,"-41.91","HILLYS VALUE PLUS I      ST HELENS    AU Card xx5369","+3684.52"
12/02/2019,"-12.99","Amazon Australia Servi MELBOURNE AU AUS Card xx5369 Value Date: 08/02/2019","+3726.43"
12/02/2019,"-15.47","Amazon Australia Servi MELBOURNE AU AUS Card xx5369 Value Date: 08/02/2019","+3739.42"
12/02/2019,"-4.70","Muffin Break T4 Tullamarine VI AUS Card xx5369 Value Date: 09/02/2019","+3754.89"
11/02/2019,"-300.00","BLACK COW BISTRO    LAUNCESTON        AU","+3759.59"
11/02/2019,"-18.50","Saint John Craft Beer    Launceston   AU","+4059.59"
11/02/2019,"-20.00","BEEM IT                  BEEM.COM.AU  AU Card xx5369","+4078.09"
09/02/2019,"+30.00","Refund Purchase BEEM IT                  BEEM.COM.AU  AU","+4098.09"
09/02/2019,"-68.20","WOOLWORTHS 7220          LAUNCESTON   AU Card xx5369","+4068.09"
09/02/2019,"-9.90","BRUNETTI AIRPORTS PT     MELBOURNE AIRAU Card xx5369","+4136.29"
08/02/2019,"-30.29","BP E/PRAHRAN 0082   PRAHRAN           AU","+4146.19"
08/02/2019,"-10.50","WEI TONG PTY. LTD.       RICHMOND     AU Card xx5369","+4176.48"
08/02/2019,"-19.00","K Z ENTERPRSS AUST P RICHMOND VI AUS Card xx5369 Value Date: 04/02/2019","+4186.98"
08/02/2019,"-10.00","MYKI WINDSOR RS   WIN WINDSOR  AUS Card xx5369 Value Date: 04/02/2019","+4205.98"
07/02/2019,"-21.05","Direct Debit 010758 AHM 33695678","+4215.98"
07/02/2019,"-52.20","Direct Debit 125206 FITNESS FIRST RI 015600018025010026","+4237.03"
07/02/2019,"-47.00","Transfer To J WARNE PayID Phone from CommBank app bin cleaning services + resume review...","+4289.23"
06/02/2019,"-13.50","COLES 7868 COWES AU AUS Card xx5369 Value Date: 04/02/2019","+4336.23"
06/02/2019,"-4.86","COLES 0573 PRAHRAN AU AUS Card xx5369 Value Date: 03/02/2019","+4349.73"
05/02/2019,"-9.40","COLES 7998 RICHMOND AU AUS Card xx5369 Value Date: 02/02/2019","+4354.59"
03/02/2019,"-14.00","SOUL PRESS BRIGHTON PT   BRIGHTON     AU Card xx5369","+4363.99"
02/02/2019,"-38.00","DR FOLLICLES BARBER      RICHMOND     AU Card xx5369","+4377.99"
02/02/2019,"-15.00","THE BEER & BURGER CA RICHMOND VI AUS Card xx5369 Value Date: 30/01/2019","+4415.99"
02/02/2019,"-74.75","CRAZYDOMAINSHOSTING 61290372826 SG SGP Card xx5369 AUD 74.75 Value Date: 30/01/2019","+4430.99"
31/01/2019,"-21.05","Direct Debit 010758 AHM 33695678","+4505.74"
31/01/2019,"-7.05","COLES 7998 RICHMOND AU AUS Card xx5369 Value Date: 29/01/2019","+4526.79"
31/01/2019,"-17.00","I Carussi II St Kilda VI AUS Card xx5369 Value Date: 28/01/2019","+4533.84"
31/01/2019,"+5.00","Return GFM*GOFUNDME AUSTRALIA Sydney AU AUS Card xx5369 Value Date: 28/01/2019","+4550.84"
30/01/2019,"-8.00","SAINT THOMAS COFFE RICHMOND VI AUS Card xx5369 Value Date: 25/01/2019","+4545.84"
30/01/2019,"-11.04","COLES 7998 RICHMOND AU AUS Card xx5369 Value Date: 25/01/2019","+4553.84"
30/01/2019,"-14.29","ADOBE  PHOTOGPHY PLAN 1800614863 IR IRL Card xx5369 AUD 14.29 Value Date: 26/01/2019","+4564.88"
30/01/2019,"-50.00","LIQUORLAND 2955 LARA AU AUS Card xx5369 Value Date: 26/01/2019","+4579.17"
30/01/2019,"-44.12","COLES 0573 PRAHRAN AU AUS Card xx5369 Value Date: 26/01/2019","+4629.17"
30/01/2019,"-62.50","SP * EUBI AUSTRALIA BAYSWATER VI AUS Card xx5369 Value Date: 27/01/2019","+4673.29"
30/01/2019,"-20.00","MR BLACK JUICERY BERWICK VI AUS Card xx5369 Value Date: 27/01/2019","+4735.79"
26/01/2019,"-7.10","Transfer To William Siebuhr PayID Phone from CommBank app pingers","+4755.79"
26/01/2019,"-240.00","Wdl ATM CBA ATM  WINDSOR        VIC 316297   AUS","+4762.89"
26/01/2019,"-9.55","COLES 7998 RICHMOND AU AUS Card xx5369 Value Date: 24/01/2019","+5002.89"
25/01/2019,"-9.15","COLES 7998 RICHMOND AU AUS Card xx5369 Value Date: 23/01/2019","+5012.44"
24/01/2019,"-21.05","Direct Debit 010758 AHM 33695678","+5021.59"
24/01/2019,"-52.20","Direct Debit 125206 FITNESS FIRST RI 015600018025010025","+5042.64"
24/01/2019,"-33.53","BP MALVERN 0559     MALVERN           AU","+5094.84"
24/01/2019,"-7.80","COLES 7998 RICHMOND AU AUS Card xx5369 Value Date: 22/01/2019","+5128.37"
23/01/2019,"-10.30","COLES 7998 RICHMOND AU AUS Card xx5369 Value Date: 21/01/2019","+5136.17"
23/01/2019,"-5.00","PENINSULA HOT SPRG FINGAL VI AUS Card xx5369 Value Date: 19/01/2019","+5146.47"
22/01/2019,"-20.50","Transfer To Benjamin Theunissen PayID Phone from CommBank app pingers","+5151.47"
22/01/2019,"-130.00","PENINSULA HOT SPRI FINGAL VI AUS Card xx5369 Value Date: 17/01/2019","+5171.97"
22/01/2019,"-13.00","Mubble Rye Rye VI AUS Card xx5369 Value Date: 19/01/2019","+5301.97"
19/01/2019,"-21.00","T'Gallant Restaurant     Main Ridge   AU","+5314.97"
19/01/2019,"-50.00","T'Gallant Restaurant     Main Ridge   AU","+5335.97"
19/01/2019,"-7.80","COLES 7998 RICHMOND AU AUS Card xx5369 Value Date: 17/01/2019","+5385.97"
19/01/2019,"-0.55","International Transaction Fee Value Date: 16/01/2019","+5393.77"
19/01/2019,"-18.36","EIG*HOSTGATOR.COM 713-5745287 MA USA Card xx5369 USD 13.15 Value Date: 16/01/2019","+5394.32"
18/01/2019,"-17.50","BERTIES BUTCHERS RICHM   RICHMOND     AU Card xx5369","+5412.68"
18/01/2019,"-12.00","DENIS THE MENANCE CREMORNE VI AUS Card xx5369 Value Date: 15/01/2019","+5430.18"
17/01/2019,"-21.05","Direct Debit 010758 AHM 33695678","+5442.18"
17/01/2019,"-7.80","COLES 7998 RICHMOND AU AUS Card xx5369 Value Date: 15/01/2019","+5463.23"
17/01/2019,"-4.00","K Z ENTERPRSS AUST P RICHMOND VI AUS Card xx5369 Value Date: 11/01/2019","+5471.03"
16/01/2019,"-20.00","Wdl ATM CBA ATM  RICHMOND STH B VIC 316602   AUS","+5475.03"
16/01/2019,"-10.30","COLES 7998 RICHMOND AU AUS Card xx5369 Value Date: 14/01/2019","+5495.03"
16/01/2019,"-24.95","GENERAL PANTS CO FOUNTAIN GATE VI AUS Card xx5369 Value Date: 13/01/2019","+5505.33"
15/01/2019,"-111.04","Direct Debit 119218 VODAFONE T1,2CE71E,46","+5530.28"
15/01/2019,"-10.00","Harlow Richmond VI AUS Card xx5369 Value Date: 11/01/2019","+5641.32"
15/01/2019,"-12.50","Harlow Richmond VI AUS Card xx5369 Value Date: 11/01/2019","+5651.32"
15/01/2019,"-4.00","K Z ENTERPRSS AUST P RICHMOND VI AUS Card xx5369 Value Date: 09/01/2019","+5663.82"
15/01/2019,"-1.50","COLES 0677 VERMONT SOUTH AU AUS Card xx5369 Value Date: 12/01/2019","+5667.82"
15/01/2019,"-0.14","COLES 0677 VERMONT SOUTH AU AUS Card xx5369 Value Date: 12/01/2019","+5669.32"
15/01/2019,"-23.05","COLES 0677 VERMONT SOUTH AU AUS Card xx5369 Value Date: 12/01/2019","+5669.46"
15/01/2019,"-21.90","Eating House Rowville Rowville VI AUS Card xx5369 Value Date: 12/01/2019","+5692.51"
14/01/2019,"-30.00","BEEM IT                  BEEM.COM.AU  AU Card xx5369","+5714.41"
13/01/2019,"-250.00","Wdl ATM CBA ATM  EDEN RISE VL A VIC 335901   AUS","+5744.41"
13/01/2019,"-18.99","SOUL PRESS BRIGHTON PT   BRIGHTON     AU Card xx5369","+5994.41"
12/01/2019,"-290.00","BEEM IT                  BEEM.COM.AU  AU Card xx5369","+6013.40"
12/01/2019,"-10.30","COLES 7998 RICHMOND AU AUS Card xx5369 Value Date: 10/01/2019","+6303.40"
11/01/2019,"+4256.45","Salary realestate.com.a 00REA Salary","+6313.70"
11/01/2019,"-13.00","NHAN NGAI PTY. LTD.      CREMORNE     AU Card xx5369","+2057.25"
11/01/2019,"-7.80","COLES 7998 RICHMOND AU AUS Card xx5369 Value Date: 09/01/2019","+2070.25"
10/01/2019,"-21.05","Direct Debit 010758 AHM 33695678","+2078.05"
10/01/2019,"-52.20","Direct Debit 125206 FITNESS FIRST RI 015600018025010024","+2099.10"
10/01/2019,"-6.65","COLES 7998 RICHMOND AU AUS Card xx5369 Value Date: 08/01/2019","+2151.30"
09/01/2019,"-4.00","SQ *HERESY PTY LTD Cremorne VI AUS Card xx5369 Value Date: 07/01/2019","+2157.95"
09/01/2019,"-9.15","COLES 7998 RICHMOND AU AUS Card xx5369 Value Date: 07/01/2019","+2161.95"
08/01/2019,"-3.60","RSS ENTERPRISES PTY LT   BULLEEN      AU Card xx5369","+2171.10"
08/01/2019,"-5.50","COLES 7998 RICHMOND AU AUS Card xx5369 Value Date: 04/01/2019","+2174.70"
08/01/2019,"-23.50","The Little Ox Brighton VI AUS Card xx5369 Value Date: 05/01/2019","+2180.20"
08/01/2019,"-11.85","MCDONALDS LEONGATHA LEONGATHA  AUS Card xx5369 Value Date: 03/01/2019","+2203.70"
06/01/2019,"-38.00","T'Gallant Restaurant     Main Ridge   AU","+2215.55"
05/01/2019,"-14.00","SOUL PRESS BRIGHTON PT   BRIGHTON     AU Card xx5369","+2253.55"
05/01/2019,"-65.00","DR FOLLICLES BARBER      RICHMOND     AU Card xx5369","+2267.55"
05/01/2019,"-50.19","7-ELEVEN 1286 GLEN WAVERLEY VI AUS Card xx5369 Value Date: 03/01/2019","+2332.55"
05/01/2019,"-4.55","MCDONALDS CALDERMEADE CALDERMEADE  AUS Card xx5369 Value Date: 01/01/2019","+2382.74"
03/01/2019,"-21.05","Direct Debit 010758 AHM 33695678","+2387.29"
03/01/2019,"-12.20","BEEM IT                  BEEM.COM.AU  AU Card xx5369","+2408.34"
03/01/2019,"-7.00","COLES 0677 VERMONT SOUTH AU AUS Card xx5369 Value Date: 31/12/2018","+2420.54"
03/01/2019,"-59.95","PATAGONIA AUSTRALIA BURLEIGH HEAD QL AUS Card xx5369 Value Date: 30/12/2018","+2427.54"
03/01/2019,"-6.80","COLES 4583 MIAMI AU AUS Card xx5369 Value Date: 30/12/2018","+2487.49"
03/01/2019,"-31.00","COMMUNE ESPRESSO PL BURLEIGH HEAD QL AUS Card xx5369 Value Date: 30/12/2018","+2494.29"
01/01/2019,"-13.00","BEEM IT                  BEEM.COM.AU  AU Card xx5369","+2525.29"
01/01/2019,"-49.97","MYER  PACIFIC FAIR BROADBEACH QL AUS Card xx5369 Value Date: 28/12/2018","+2538.29"
01/01/2019,"-21.23","COLES 4583 MIAMI AU AUS Card xx5369 Value Date: 28/12/2018","+2588.26"
01/01/2019,"-98.20","Elk Espresso Broadbeach QL AUS Card xx5369 Value Date: 28/12/2018","+2609.49"
01/01/2019,"-46.85","COLES 4583 MIAMI AU AUS Card xx5369 Value Date: 29/12/2018","+2707.69"
31/12/2018,"-20.00","BEEM IT                  BEEM.COM.AU  AU Card xx5369","+2754.54"
31/12/2018,"-52.89","DAN MURPHYS LIQ W3220    NUNAWADING   AU Card xx5369","+2774.54"
31/12/2018,"-14.48","CHEMIST WAREHOUSE   MOUNT WAVERLE     AU","+2827.43"
