25/05/2019,"-9.30","COLES 7998 RICHMOND AU AUS Card xx2004 Value Date: 23/05/2019","+986.49"
30/12/2018,"-10.50","NORTH BURLEIGH SURF      MIAMI        AU Card xx5369","+2841.91"
30/12/2018,"-7.60","NORTH BURLEIGH SURF      MIAMI        AU Card xx5369","+2852.41"
30/12/2018,"-55.50","NORTH BURLEIGH SLSC      MIAMI        AU Card xx5369","+2860.01"
30/12/2018,"-12.10","NORTH BURLEIGH SURF      MIAMI        AU Card xx5369","+2915.51"
30/12/2018,"-5.00","BEEM IT                  BEEM.COM.AU  AU Card xx5369","+2927.61"
30/12/2018,"-7.50","BEEM IT                  BEEM.COM.AU  AU Card xx5369","+2932.61"
29/12/2018,"+10.00","Refund Purchase BEEM IT                  BEEM.COM.AU  AU","+2940.11"
29/12/2018,"-4.90","COLES 4520 BURLEIGH HDS AU AUS Card xx5369 Value Date: 27/12/2018","+2930.11"
28/12/2018,"-34.00","BEEM IT                  BEEM.COM.AU  AU Card xx5369","+2935.01"
28/12/2018,"+10.00","Refund Purchase BEEM IT                  BEEM.COM.AU  AU","+2969.01"
28/12/2018,"-129.60","TH PACIFIC FAIR          BROADBEACH   AU","+2959.01"
28/12/2018,"+23.00","Refund Purchase BEEM IT                  BEEM.COM.AU  AU","+3088.61"
28/12/2018,"+47.00","Refund Purchase BEEM IT                  BEEM.COM.AU  AU","+3065.61"
28/12/2018,"-7.50","BEEM IT                  BEEM.COM.AU  AU Card xx5369","+3018.61"
28/12/2018,"-15.00","THE VAUCLUSE HOTEL RICHMOND VI AUS Card xx5369 Value Date: 21/12/2018","+3026.11"
28/12/2018,"-89.95","MYER  CHADSTONE CHADSTONE VI AUS Card xx5369 Value Date: 22/12/2018","+3041.11"
28/12/2018,"-553.00","VillageRdshwThemeParks SOUTH YARRA VI AUS Card xx5369 Value Date: 24/12/2018","+3131.06"
28/12/2018,"-18.00","BOOST JUICE BAR MELBOURNE AIR VI AUS Card xx5369 Value Date: 22/12/2018","+3684.06"
28/12/2018,"-146.73","UBER   *TRIP VDK2C SYDNEY NS AUS Card xx5369 Value Date: 22/12/2018","+3702.06"
28/12/2018,"-38.09","COLES 4583 MIAMI AU AUS Card xx5369 Value Date: 24/12/2018","+3848.79"
28/12/2018,"-15.72","COLES 4583 MIAMI AU AUS Card xx5369 Value Date: 23/12/2018","+3886.88"
28/12/2018,"-14.29","ADOBE  PHOTOGPHY PLAN 1800614863 IR IRL Card xx5369 AUD 14.29 Value Date: 26/12/2018","+3902.60"
28/12/2018,"-65.00","COLES 4583 MIAMI AU AUS Card xx5369 Value Date: 26/12/2018","+3916.89"
27/12/2018,"-21.05","Direct Debit 010758 AHM 33695678","+3981.89"
27/12/2018,"-52.20","Direct Debit 125206 FITNESS FIRST RI 015600018025010023","+4002.94"
27/12/2018,"-39.80","EURO GRILL               BURLEIGH WATEAU Card xx5369","+4055.14"
27/12/2018,"+7.00","Refund Purchase BEEM IT                  BEEM.COM.AU  AU","+4094.94"
27/12/2018,"-14.00","EURO GRILL               BURLEIGH WATEAU Card xx5369","+4087.94"
26/12/2018,"-7.60","NORTH BURLEIGH SURF      MIAMI        AU Card xx5369","+4101.94"
26/12/2018,"+40.00","Refund Purchase BEEM IT                  BEEM.COM.AU  AU","+4109.54"
26/12/2018,"-51.15","NORTH BURLEIGH SLSC      MIAMI        AU Card xx5369","+4069.54"
26/12/2018,"-5.00","BEEM IT                  BEEM.COM.AU  AU Card xx5369","+4120.69"
26/12/2018,"-15.50","NORTH BURLEIGH SURF      MIAMI        AU Card xx5369","+4125.69"
26/12/2018,"+25.00","Refund Purchase BEEM IT                  BEEM.COM.AU  AU","+4141.19"
25/12/2018,"-11.00","Harlow Richmond VI AUS Card xx5369 Value Date: 21/12/2018","+4116.19"
25/12/2018,"-19.99","PRICELINE CHADSTONE CHADSTONE  AUS Card xx5369 Value Date: 19/12/2018","+4127.19"
24/12/2018,"+25.00","Refund Purchase BEEM IT                  BEEM.COM.AU  AU","+4147.18"
24/12/2018,"-100.00","COLES 4583               MIAMI        AU","+4122.18"
24/12/2018,"-10.00","WET 'N' WILD             OXENFORD     AU","+4222.18"
24/12/2018,"+16.00","Refund Purchase BEEM IT                  BEEM.COM.AU  AU","+4232.18"
24/12/2018,"+79.00","Refund Purchase BEEM IT                  BEEM.COM.AU  AU","+4216.18"
24/12/2018,"+237.00","Transfer from REBEKAH KING NetBank Wet and wild","+4137.18"
24/12/2018,"+79.00","Refund Purchase BEEM IT                  BEEM.COM.AU  AU","+3900.18"
23/12/2018,"+31.50","Refund Purchase BEEM IT                  BEEM.COM.AU  AU","+3821.18"
23/12/2018,"-62.95","DAN MURPHYS LIQ 2427     BURLEIGH WATEAU Card xx5369","+3789.68"
23/12/2018,"-1250.00","Transfer to other Bank CommBank app accomodation","+3852.63"
22/12/2018,"+72.00","Refund Purchase BEEM IT                  BEEM.COM.AU  AU","+5102.63"
22/12/2018,"-14.00","SOUL PRESS BRIGHTON PT   BRIGHTON     AU Card xx5369","+5030.63"
22/12/2018,"-100.00","Wdl ATM CBA ATM  CHADSTONE 5    VIC 346491   AUS","+5044.63"
22/12/2018,"-16.80","Rozzis Chadstone         Chadstone    AU","+5144.63"
22/12/2018,"-449.95","APPLE STORE R180 CHADSTONE AU AUS Card xx5369 Value Date: 19/12/2018","+5161.43"
21/12/2018,"-31.51","AA CHURCH STREET 02 RICHMOND          AU","+5611.38"
21/12/2018,"-20.00","Harlow                   Richmond     AU","+5642.89"
21/12/2018,"-8.34","BASK HOTELS PTY LTD RICHMOND AU AUS Card xx5369 Value Date: 18/12/2018","+5662.89"
20/12/2018,"-21.05","Direct Debit 010758 AHM 33695678","+5671.23"
20/12/2018,"-9.00","7 GRAMS RICHMOND VI AUS Card xx5369 Value Date: 18/12/2018","+5692.28"
20/12/2018,"-11.79","AMBULANCE VICTORIA MELBOURNE  AUS Card xx5369 Value Date: 14/12/2018","+5701.28"
20/12/2018,"-65.34","4TH CHAPTER PTY LTD PRAHRAN VI AUS Card xx5369 Value Date: 15/12/2018","+5713.07"
19/12/2018,"-19.50","BERTIES BUTCHERS RICHM   RICHMOND     AU Card xx5369","+5778.41"
19/12/2018,"-0.55","International Transaction Fee Value Date: 16/12/2018","+5797.91"
19/12/2018,"-18.38","EIG*HOSTGATOR.COM 713-5745287 MA USA Card xx5369 USD 13.15 Value Date: 16/12/2018","+5798.46"
19/12/2018,"-24.24","HELLO SAM SOUTH YARRA VI AUS Card xx5369 Value Date: 14/12/2018","+5816.84"
18/12/2018,"-60.00","BEEM IT                  BEEM.COM.AU  AU Card xx5369","+5841.08"
17/12/2018,"-17.50","BERTIES BUTCHERS RICHM   RICHMOND     AU Card xx5369","+5901.08"
15/12/2018,"+32.00","Refund Purchase BEEM IT                  BEEM.COM.AU  AU","+5918.58"
15/12/2018,"-9.00","7 GRAMS RICHMOND VI AUS Card xx5369 Value Date: 13/12/2018","+5886.58"
15/12/2018,"-8.10","VINE HOTEL RICHMOND RICHMOND VI AUS Card xx5369 Value Date: 11/12/2018","+5895.58"
13/12/2018,"-111.04","Direct Debit 119218 VODAFONE T1,2C9522,16","+5903.68"
13/12/2018,"-21.05","Direct Debit 010758 AHM 33695678","+6014.72"
13/12/2018,"-52.20","Direct Debit 125206 FITNESS FIRST RI 015600018025010022","+6035.77"
13/12/2018,"+4256.45","Salary realestate.com.a 00REA Salary","+6087.97"
13/12/2018,"-9.00","7 GRAMS RICHMOND VI AUS Card xx5369 Value Date: 11/12/2018","+1831.52"
13/12/2018,"-7.00","SAINT THOMAS COFFE RICHMOND VI AUS Card xx5369 Value Date: 11/12/2018","+1840.52"
12/12/2018,"-1008.00","Transfer to other Bank CommBank app pimp money","+1847.52"
12/12/2018,"+2000.00","Transfer from xx4944 CommBank app","+2855.52"
12/12/2018,"-12.00","Transfer To T Peer PayID Email from CommBank app medium Thai","+855.52"
12/12/2018,"-9.00","7 GRAMS RICHMOND VI AUS Card xx5369 Value Date: 10/12/2018","+867.52"
12/12/2018,"-4.00","SQ *HERESY PTY LTD Cremorne VI AUS Card xx5369 Value Date: 10/12/2018","+876.52"
12/12/2018,"-15.30","VILLAGE KNOX WANTIRNA SOUT VI AUS Card xx5369 Value Date: 08/12/2018","+880.52"
12/12/2018,"-18.00","JMJR PTY LTD THORNBURY VI AUS Card xx5369 Value Date: 08/12/2018","+895.82"
12/12/2018,"-43.30","Village Knox SOUTH YARRA VI AUS Card xx5369 Value Date: 08/12/2018","+913.82"
11/12/2018,"-5.93","UBER   *TRIP PEFDC SYDNEY NS AUS Card xx5369 Value Date: 07/12/2018","+957.12"
11/12/2018,"-8.00","Pullman & Mercure Melb Melbourne VI AUS Card xx5369 Value Date: 07/12/2018","+963.05"
11/12/2018,"-94.94","DISCOVERY HOLIDAY PARK ADELAIDE  AUS Card xx5369 Value Date: 08/12/2018","+971.05"
11/12/2018,"-282.65","JETSTAR MELBOURNE  AUS Card xx5369 Value Date: 08/12/2018","+1065.99"
10/12/2018,"-400.00","Wdl ATM CBA ATM  WINDSOR        VIC 316297   AUS","+1348.64"
10/12/2018,"+1000.00","Transfer from xx4944 CommBank app","+1748.64"
08/12/2018,"-13.00","LOVE PHO RICHMOND VI AUS Card xx5369 Value Date: 04/12/2018","+748.64"
07/12/2018,"-9.00","7 GRAMS RICHMOND VI AUS Card xx5369 Value Date: 05/12/2018","+761.64"
06/12/2018,"-21.05","Direct Debit 010758 AHM 33695678","+770.64"
06/12/2018,"-5.50","7-ELEVEN 1185 RICHMOND EAST VI AUS Card xx5369 Value Date: 04/12/2018","+791.69"
06/12/2018,"-10.60","MCDONALDS VERMONT STH VERMONT SOUTH  AUS Card xx5369 Value Date: 02/12/2018","+797.19"
06/12/2018,"-14.20","MCDONALDS LEONGATHA LEONGATHA  AUS Card xx5369 Value Date: 02/12/2018","+807.79"
05/12/2018,"-9.00","7 GRAMS RICHMOND VI AUS Card xx5369 Value Date: 03/12/2018","+821.99"
05/12/2018,"-4.76","kikki.K Chapel Street South Yarra VI AUS Card xx5369 Value Date: 03/12/2018","+830.99"
05/12/2018,"-40.08","BP BERWICK 5846 BERWICK VI AUS Card xx5369 Value Date: 02/12/2018","+835.75"
04/12/2018,"-75.00","SOCIAL SPORT PTY LTD     RICHMOND     AU Card xx5369","+875.83"
04/12/2018,"-17.50","THE BEER & BURGER CA RICHMOND VI AUS Card xx5369 Value Date: 29/11/2018","+950.83"
04/12/2018,"-26.13","CASEY PHARMACY BERWICK VI AUS Card xx5369 Value Date: 29/11/2018","+968.33"
04/12/2018,"-23.00","LIQUORLAND 3776 BERWICK AU AUS Card xx5369 Value Date: 29/11/2018","+994.46"
04/12/2018,"-34.50","NOODLE & SUSHI COMBO BERWICK VI AUS Card xx5369 Value Date: 29/11/2018","+1017.46"
03/12/2018,"-180.00","THE MEAT & WINE CO HAW   HAWTHORN EASTAU Card xx5369","+1051.96"
30/11/2018,"+30.00","Refund Purchase BEEM IT                  BEEM.COM.AU  AU","+1231.96"
30/11/2018,"-9.00","7 GRAMS RICHMOND VI AUS Card xx5369 Value Date: 28/11/2018","+1201.96"
30/11/2018,"-8.50","DENIS THE MENANCE CREMORNE VI AUS Card xx5369 Value Date: 28/11/2018","+1210.96"
30/11/2018,"-65.00","SUSAN REP PTY LTD CAMBERWELL VI AUS Card xx5369 Value Date: 26/11/2018","+1219.46"
29/11/2018,"-21.05","Direct Debit 010758 AHM 33695678","+1284.46"
29/11/2018,"-52.20","Direct Debit 125206 FITNESS FIRST RI 015600018025010021","+1305.51"
29/11/2018,"-9.50","COLES 0573 PRAHRAN AU AUS Card xx5369 Value Date: 27/11/2018","+1357.71"
29/11/2018,"-115.33","4TH CHAPTER PTY LTD PRAHRAN VI AUS Card xx5369 Value Date: 24/11/2018","+1367.21"
28/11/2018,"-129.99","KATHMANDU PTY LIMITE     PRAHRAN      AU Card xx5369","+1482.54"
28/11/2018,"-14.29","ADOBE  PHOTOGPHY PLAN 1800614863 IR IRL Card xx5369 AUD 14.29 Value Date: 26/11/2018","+1612.53"
28/11/2018,"-74.55","Langmore Clinic Berwick VI AUS Card xx5369 Value Date: 26/11/2018","+1626.82"
28/11/2018,"-15.00","THE VAUCLUSE HOTEL RICHMOND VI AUS Card xx5369 Value Date: 23/11/2018","+1701.37"
28/11/2018,"-31.50","THE YO MY COMPANY PT GLEN WAVERLEY VI AUS Card xx5369 Value Date: 24/11/2018","+1716.37"
28/11/2018,"-14.20","SAN REMO FISHERMANS CO SAN REMO VI AUS Card xx5369 Value Date: 25/11/2018","+1747.87"
27/11/2018,"-100.00","EZI*MELBOURNE BICYCLE PRAHAN VI AUS Card xx5369 Value Date: 22/11/2018","+1762.07"
27/11/2018,"-40.30","COLES EXPRESS 6976 GLEN WAVERLEY AU AUS Card xx5369 Value Date: 23/11/2018","+1862.07"
27/11/2018,"-6.30","BOROONDARA CITY COUN CAMBERWELL  AUS Card xx5369 Value Date: 26/11/2018","+1902.37"
26/11/2018,"+37.60","Refund Purchase Medicare Benefit","+1908.67"
26/11/2018,"-96.98","KATHMANDU PTY LTD        CHADSTONE    AU Card xx5369","+1871.07"
25/11/2018,"-30.00","BEEM IT                  BEEM.COM.AU  AU Card xx5369","+1968.05"
24/11/2018,"-18.99","SOUL PRESS BRIGHTON PT   BRIGHTON     AU Card xx5369","+1998.05"
24/11/2018,"-1102.00","MELB BICYCLE CNTR   www.bikes.com.au  AU","+2017.04"
24/11/2018,"+2000.00","Transfer from xx4944 CommBank app","+3119.04"
24/11/2018,"+25.00","Refund Purchase BEEM IT                  BEEM.COM.AU  AU","+1119.04"
24/11/2018,"-25.16","BP MALVERN 0559 MALVERN VI AUS Card xx5369 Value Date: 21/11/2018","+1094.04"
24/11/2018,"-5.38","UBER   *TRIP RGHFK SYDNEY NS AUS Card xx5369 Value Date: 22/11/2018","+1119.20"
24/11/2018,"-27.00","THAI AYOTHAYA MELB RICHMOND VI AUS Card xx5369 Value Date: 20/11/2018","+1124.58"
23/11/2018,"-60.80","Eating House Rowville Rowville VI AUS Card xx5369 Value Date: 21/11/2018","+1151.58"
23/11/2018,"-9.00","7 GRAMS RICHMOND VI AUS Card xx5369 Value Date: 21/11/2018","+1212.38"
22/11/2018,"-21.05","Direct Debit 010758 AHM 33695678","+1221.38"
22/11/2018,"-51.76","4TH CHAPTER PTY LTD PRAHRAN VI AUS Card xx5369 Value Date: 17/11/2018","+1242.43"
21/11/2018,"-20.00","RAILWAY HOTEL WINDSO     WINDSOR      AU Card xx5369","+1294.19"
21/11/2018,"-180.00","RADIO MEXICO TAQUERI ST KILDA VI AUS Card xx5369 Value Date: 16/11/2018","+1314.19"
21/11/2018,"-40.00","GENERAL PANTS 84 CHADSTONE VI AUS Card xx5369 Value Date: 17/11/2018","+1494.19"
21/11/2018,"-5.50","COLES 0573 PRAHRAN AU AUS Card xx5369 Value Date: 19/11/2018","+1534.19"
20/11/2018,"+30.00","Refund Purchase BEEM IT                  BEEM.COM.AU  AU","+1539.69"
20/11/2018,"-0.54","International Transaction Fee Value Date: 16/11/2018","+1509.69"
20/11/2018,"-18.13","EIG*HOSTGATOR.COM 713-5745287 MA USA Card xx5369 USD 13.15 Value Date: 16/11/2018","+1510.23"
18/11/2018,"-60.00","BEEM IT                  BEEM.COM.AU  AU Card xx5369","+1528.36"
17/11/2018,"-1.00","BEEM IT                  BEEM.COM.AU  AU Card xx5369","+1588.36"
17/11/2018,"+1.00","Refund Purchase BEEM IT                  BEEM.COM.AU  AU","+1589.36"
17/11/2018,"-269.99","KATHMANDU PTY LIMITE     CHADSTONE    AU","+1588.36"
17/11/2018,"-80.00","BEEM IT                  BEEM.COM.AU  AU Card xx5369","+1858.35"
17/11/2018,"-58.00","DE BARGE HAIR            MOUNT WAVERLEAU Card xx5369","+1938.35"
17/11/2018,"+26.00","Refund Purchase BEEM IT                  BEEM.COM.AU  AU","+1996.35"
17/11/2018,"+5.00","Refund Purchase BEEM IT                  BEEM.COM.AU  AU","+1970.35"
17/11/2018,"-12.00","COLES 0573 PRAHRAN AU AUS Card xx5369 Value Date: 15/11/2018","+1965.35"
16/11/2018,"+90.00","Refund Purchase BEEM IT                  BEEM.COM.AU  AU","+1977.35"
16/11/2018,"+45.00","Refund Purchase BEEM IT                  BEEM.COM.AU  AU","+1887.35"
16/11/2018,"+13.75","Direct Credit 158824 WANG YANXIANG Lunch payment for","+1842.35"
16/11/2018,"+13.75","Transfer from JONATHAN SCHOELL CommBank app spicy","+1828.60"
16/11/2018,"+13.75","Direct Credit 421520 ARATHY JANARDHAN","+1814.85"
16/11/2018,"-55.20","TIAN FU HOT POT PL    SOUTH YARRA  VICAU","+1801.10"
15/11/2018,"-21.05","Direct Debit 010758 AHM 33695678","+1856.30"
15/11/2018,"-52.20","Direct Debit 125206 FITNESS FIRST RI 015600018025010020","+1877.35"
15/11/2018,"+75.00","Transfer From Miss Darci May Campbell netty spaghetti","+1929.55"
15/11/2018,"-30.25","7-ELEVEN 1286 GLEN WAVERLEY VI AUS Card xx5369 Value Date: 12/11/2018","+1854.55"
15/11/2018,"-12.18","THE YO MY COMPANY PT GLEN WAVERLEY VI AUS Card xx5369 Value Date: 12/11/2018","+1884.80"
15/11/2018,"-14.50","HUNKY DORY FISH RICHMOND VI AUS Card xx5369 Value Date: 13/11/2018","+1896.98"
15/11/2018,"-6.80","Gelato Messina Richmond VI AUS Card xx5369 Value Date: 13/11/2018","+1911.48"
15/11/2018,"-60.00","RETAIL PRODIGY OPS PL FOUNTAIN GATE  AUS Card xx5369 Value Date: 11/11/2018","+1918.28"
14/11/2018,"-4000.00","Transfer to xx4944 CommBank app","+1978.28"
14/11/2018,"+400.00","Direct Credit 421520 ABAS PROPERTY SO 0139","+5978.28"
14/11/2018,"-15.00","BERTIES BUTCHERS RICHM   RICHMOND     AU Card xx5369","+5578.28"
14/11/2018,"+4230.33","Salary realestate.com.a 00REA Salary","+5593.28"
14/11/2018,"-34.99","REBEL FOUNTAIN GATE FOUNTAIN GATE VI AUS Card xx5369 Value Date: 11/11/2018","+1362.95"
14/11/2018,"-8.00","THE SWAN RICHMOND VI AUS Card xx5369 Value Date: 09/11/2018","+1397.94"
14/11/2018,"-18.50","THE SWAN RICHMOND VI AUS Card xx5369 Value Date: 09/11/2018","+1405.94"
14/11/2018,"-12.50","THE SWAN RICHMOND VI AUS Card xx5369 Value Date: 09/11/2018","+1424.44"
13/11/2018,"-111.04","Direct Debit 119218 VODAFONE T1,2C4741,C","+1436.94"
13/11/2018,"-150.00","SOCIAL SPORT PTY LTD     RICHMOND     AU Card xx5369","+1547.98"
13/11/2018,"-23.10","GOOGLE*DOMAINS G.CO HELPPAY# AU AUS Card xx5369 Value Date: 09/11/2018","+1697.98"
13/11/2018,"-4.00","K Z ENTERPRSS AUST P RICHMOND VI AUS Card xx5369 Value Date: 08/11/2018","+1721.08"
12/11/2018,"-17.00","BERTIES BUTCHERS RICHM   RICHMOND     AU Card xx5369","+1725.08"
10/11/2018,"-300.00","Wdl ATM CBA ATM  WINDSOR        VIC 316297   AUS","+1742.08"
10/11/2018,"-0.50","International Transaction Fee Value Date: 07/11/2018","+2042.08"
10/11/2018,"-16.77","ENVATOMARKET44285596 61383766284 UT USA Card xx5369 USD 12.10 Value Date: 07/11/2018","+2042.58"
09/11/2018,"-20.00","Wdl ATM CBA ATM  ABBOTSFORD A   VIC 321701   AUS","+2059.35"
09/11/2018,"-9.00","7 GRAMS RICHMOND VI AUS Card xx5369 Value Date: 07/11/2018","+2079.35"
08/11/2018,"+300.00","Direct Credit 421520 PLATINUM PHYSIO 138","+2088.35"
08/11/2018,"-21.05","Direct Debit 010758 AHM 33695678","+1788.35"
08/11/2018,"-9.80","WEI TONG PTY. LTD.       RICHMOND     AU Card xx5369","+1809.40"
07/11/2018,"-9.00","7 GRAMS RICHMOND VI AUS Card xx5369 Value Date: 05/11/2018","+1819.20"
07/11/2018,"-3.70","7 GRAMS RICHMOND VI AUS Card xx5369 Value Date: 05/11/2018","+1828.20"
07/11/2018,"-31.88","COLES EXPRESS 6976 GLEN WAVERLEY AU AUS Card xx5369 Value Date: 04/11/2018","+1831.90"
06/11/2018,"+74.00","Refund Purchase BEEM IT                  BEEM.COM.AU  AU","+1863.78"
06/11/2018,"+5.00","Refund Purchase BEEM IT                  BEEM.COM.AU  AU","+1789.78"
06/11/2018,"-20.89","SOUL PRESS BRIGHTON PT   BRIGHTON     AU Card xx5369","+1784.78"
06/11/2018,"-14.60","COLES 0677 VERMONT SOUTH AU AUS Card xx5369 Value Date: 02/11/2018","+1805.67"
06/11/2018,"-14.04","UBER   *TRIP VQQ3D SYDNEY NS AUS Card xx5369 Value Date: 02/11/2018","+1820.27"
06/11/2018,"-1.00","COLES 7998 RICHMOND AU AUS Card xx5369 Value Date: 02/11/2018","+1834.31"
06/11/2018,"-10.10","MCDONALDS CROWN SOUTHBANK  AUS Card xx5369 Value Date: 02/11/2018","+1835.31"
05/11/2018,"-11000.00","Transfer to xx4944 CommBank app","+1845.41"
05/11/2018,"+6028.98","Direct Credit 002962 CITIGROUP PTYLTD WEBSITE","+12845.41"
03/11/2018,"-4.69","UBER TRIP SYMY5 HELP.U 14518236738 AU AUS Card xx5369 Value Date: 01/11/2018","+6816.43"
03/11/2018,"-33.00","THAI AYOTHAYA MELB RICHMOND VI AUS Card xx5369 Value Date: 30/10/2018","+6821.12"
02/11/2018,"-12.40","WEI TONG PTY. LTD.       RICHMOND     AU Card xx5369","+6854.12"
02/11/2018,"-9.00","7 GRAMS RICHMOND VI AUS Card xx5369 Value Date: 31/10/2018","+6866.52"
02/11/2018,"-39.00","CROWN MEL FUSION BAR     SOUTHBANK    AU Card xx5369","+6875.52"
01/11/2018,"-21.05","Direct Debit 010758 AHM 33695678","+6914.52"
