Refund Purchase BEEM IT                  BEEM.COM.AU  AU,42.25
SOUL PRESS BRIGHTON PT   BRIGHTON     AU Card xx2004,42.25
COLES 7998 RICHMOND AU AUS Card xx2004 Value Date: 17/04/2019,42.25
International Transaction Fee Value Date: 16/04/2019,42.25
EIG*HOSTGATOR.COM 713-5745287 MA USA Card xx2004 USD 13.15 Value Date: 16/04/2019,42.25
SQ *HERESY PTY LTD Cremorne AU AUS Card xx2004 Value Date: 17/04/2019,42.25
Abbotsford Cycles RICHMOND VI AUS Card xx2004 Value Date: 16/04/2019,42.25
Direct Debit 010758 AHM 33695678,42.25
Direct Debit 125206 FITNESS FIRST RI 015600018025010031,42.25
Refund Purchase BEEM IT                  BEEM.COM.AU  AU,42.25
Refund Purchase BEEM IT                  BEEM.COM.AU  AU,42.25
Refund Purchase BEEM IT                  BEEM.COM.AU  AU,42.25
Refund Purchase BEEM IT                  BEEM.COM.AU  AU,42.25
MHSOBFC SOUTH YARRA VI AUS Card xx2004 Value Date: 13/04/2019,42.25
COLES 7998 RICHMOND AU AUS Card xx2004 Value Date: 15/04/2019,42.25
GENERAL PANTS 84 CHADSTONE VI AUS Card xx2004 Value Date: 13/04/2019,42.25
THE VAUCLUSE HOTEL RICHMOND VI AUS Card xx2004 Value Date: 12/04/2019,42.25
BERTIES BUTCHERS RICHM   RICHMOND     AU Card xx2004,42.25
Swan Hotel Richmond Richmond VI AUS Card xx2004 Value Date: 12/04/2019,42.25
Swan Hotel Richmond Richmond VI AUS Card xx2004 Value Date: 12/04/2019,42.25
MHSOBFC SOUTH YARRA VI AUS Card xx2004 Value Date: 11/04/2019,42.25
SQ *PIDAPIPO WINDSOR Windsor AU AUS Card xx2004 Value Date: 12/04/2019,42.25
Wdl ATM CBA ATM  WINDSOR        VIC 316297   AUS,42.25
BOOST JUICE PTY LTD      CHADSTONE    AU Card xx2004,42.25
DR FOLLICLES BARBER      RICHMOND     AU Card xx2004,42.25
MHSOBFC SOUTH YARRA VI AUS Card xx2004 Value Date: 11/04/2019,42.25
COLES 7998 RICHMOND AU AUS Card xx2004 Value Date: 11/04/2019,42.25
Direct Debit 119218 VODAFONE T12DB7B610,42.25
Salary realestate.com.a 00REA Salary,42.25
COLES 7998 RICHMOND AU AUS Card xx2004 Value Date: 10/04/2019,42.25
Direct Debit 010758 AHM 33695678,42.25
MANGO TREE THAI MOUNT WAVERLE VI AUS Card xx2004 Value Date: 06/04/2019,42.25
AMBULANCE VICTORIA MELBOURNE  AUS Card xx2004 Value Date: 06/04/2019,42.25
COLES 7998 RICHMOND AU AUS Card xx2004 Value Date: 08/04/2019,42.25
WEI TONG PTY. LTD.       RICHMOND     AU Card xx2004,42.25
Loop Roof Melbourne VI AUS Card xx2004 Value Date: 05/04/2019,42.25
MHSOBFC SOUTH YARRA VI AUS Card xx2004 Value Date: 04/04/2019,42.25
COLES EXPRESS 6976 GLEN WAVERLEY AU AUS Card xx2004 Value Date: 06/04/2019,42.25
COLES 0507 GLEN IRIS AU AUS Card xx2004 Value Date: 06/04/2019,42.25
MYKI WINDSOR RS   WIN WINDSOR  AUS Card xx2004 Value Date: 04/04/2019,42.25
Refund Purchase BEEM IT                  BEEM.COM.AU  AU,42.25
UBER help.uber.com SYDNEY NS AUS Card xx2004 Value Date: 03/04/2019,42.25
Adjust Purchase DISPUTE ADJUSTMENT Card xx2004 AUD 143.18 Value Date: 08/03/2019,42.25
Rfnd O'Seas Transaction Value Date: 08/03/2019,42.25
IMAX THEATRE             CARLTON      AU Card xx2004,42.25
BEEM IT                  BEEM.COM.AU  AU Card xx2004,42.25
Refund Purchase BEEM IT                  BEEM.COM.AU  AU,42.25
Refund Purchase BEEM IT                  BEEM.COM.AU  AU,42.25
Refund Purchase BEEM IT                  BEEM.COM.AU  AU,42.25
BEEM IT                  BEEM.COM.AU  AU Card xx2004,42.25
Refund Purchase BEEM IT                  BEEM.COM.AU  AU,42.25
BEEM IT                  BEEM.COM.AU  AU Card xx2004,42.25
Prince Alfred Hotel      Richmond     AU,42.25
COLES 7998 RICHMOND AU AUS Card xx2004 Value Date: 03/04/2019,42.25
Direct Debit 010758 AHM 33695678,42.25
Direct Debit 125206 FITNESS FIRST RI 015600018025010030,42.25
Transfer to other Bank CommBank app lunch money,42.25
COLES 7998 RICHMOND AU AUS Card xx2004 Value Date: 02/04/2019,42.25
COLES 7998 RICHMOND AU AUS Tap and Pay xx0513 Value Date: 01/04/2019,42.25
DAN MURPHY'S 3625 MALVERN VI AUS Tap and Pay xx0513 Value Date: 29/03/2019,42.25
TEMPLE HOTELS PTY LTD    MELBOURNE    AU Card xx2004,42.25
7 GRAMS RICHMOND VI AUS Card xx2004 Value Date: 01/04/2019,42.25
7-ELEVEN 1286 GLEN WAVERLEY VI AUS Card xx2004 Value Date: 30/03/2019,42.25
HARDROCK CLIMBING PL MELBOURNE VI AUS Card xx2004 Value Date: 30/03/2019,42.25
CR CHADSTONE CHADSTONE VI AUS Card xx2004 Value Date: 31/03/2019,42.25
International Transaction Fee Value Date: 29/03/2019,42.25
EIG*HOSTGATOR.COM 713-5745287 MA USA Card xx2004 USD 13.15 Value Date: 29/03/2019,42.25
MYER  CHADSTONE          CHADSTONE    AU,42.25
Non CBA ATM Withdrawal Fee,42.25
Wdl ATM CAS 7-11 MELBOURNE (35BME       VI    AU,42.25
AMAZON MKTPLC AU SYDNEY SOUTH NS AUS Card xx2004 Value Date: 26/03/2019,42.25
ADOBE  PHOTOGPHY PLAN 1800614863 IR IRL Card xx2004 AUD 14.29 Value Date: 27/03/2019,42.25
AMAZON AU SYDNEY SOUTH NS AUS Card xx2004 Value Date: 26/03/2019,42.25
Transfer to CBA A/c CommBank app hot pot,42.25
Direct Debit 010758 AHM 33695678,42.25
COLES 7998 RICHMOND AU AUS Card xx2004 Value Date: 26/03/2019,42.25
GAMES WORLD GLEN WAVERLEY VI AUS Tap and Pay xx0513 Value Date: 24/03/2019,42.25
THE VAUCLUSE HOTEL RICHMOND VI AUS Card xx2004 Value Date: 22/03/2019,42.25
JB HI FI THE GLEN GLEN WAVERLEY VI AUS Card xx2004 Value Date: 23/03/2019,42.25
Le Crois Glen Waverley VI AUS Card xx2004 Value Date: 24/03/2019,42.25
COLES EXPRESS 6976 GLEN WAVERLEY AU AUS Card xx2004 Value Date: 23/03/2019,42.25
COLES 0508 GLEN WAVERLEY AU AUS Card xx2004 Value Date: 23/03/2019,42.25
ADIDAS AUSTRALIA PTY L   MULGRAVE     AU Card xx2004,42.25
Wdl ATM CBA ATM  RICHMOND STH B VIC 316602   AUS,42.25
DR FOLLICLES BARBER      RICHMOND     AU Card xx2004,42.25
HUNKY DORY FISH RICHMOND VI AUS Card xx2004 Value Date: 21/03/2019,42.25
COLES 7998 RICHMOND AU AUS Card xx2004 Value Date: 21/03/2019,42.25
Direct Debit 010758 AHM 33695678,42.25
Direct Debit 125206 FITNESS FIRST RI 015600018025010029,42.25
SPOTLESS FACILITY MCG    MELBOURNE    AU Card xx2004,42.25
SPOTLESS FACILITY MCG    MELBOURNE    AU Card xx2004,42.25
Kayo Sports NORTH RYDE NS AUS Card xx2004 Value Date: 19/03/2019,42.25
COLES 7998 RICHMOND AU AUS Card xx2004 Value Date: 19/03/2019,42.25
LITTLEBYLITTLECAFE BERWICK VI AUS Tap and Pay xx0513 Value Date: 17/03/2019,42.25
7-ELEVEN 1286 GLEN WAVERLEY VI AUS Tap and Pay xx0513 Value Date: 16/03/2019,42.25
THE YO MY COMPANY PT GLEN WAVERLEY VI AUS Tap and Pay xx0513 Value Date: 16/03/2019,42.25
WEI TONG PTY. LTD.       RICHMOND     AU Card xx2004,42.25
The Proud Peacock Res Mount Waverle VI AUS Tap and Pay xx0513 Value Date: 16/03/2019,42.25
Direct Credit 421520 SAMANTHA TYRRELL,42.25
Direct Credit 421520 SAMANTHA TYRRELL,42.25
Wdl ATM CBA ATM  RICHMOND STH B VIC 316602   AUS,42.25
Direct Debit 119218 VODAFONE T12D77D837,42.25
Direct Debit 010758 AHM 33695678,42.25
Transfer to xx4944 CommBank app,42.25
Salary realestate.com.a 00REA Salary,42.25
International Transaction Fee Value Date: 08/03/2019,42.25
KZA DISTRIBUTIO TOUZAC FR FRA Card xx2004 EUR 89.48 Value Date: 08/03/2019,42.25
Blackhearts&Sparrows Richmond VI AUS Card xx2004 Value Date: 08/03/2019,42.25
Cardless Cash for collection,42.25
Cardless Cash return,42.25
Cardless Cash for collection,42.25
BEEM IT                  BEEM.COM.AU  AU Card xx5369,42.25
Harlow                   Richmond     AU,42.25
COLES 7998 RICHMOND AU AUS Card xx5369 Value Date: 06/03/2019,42.25
Direct Debit 010758 AHM 33695678,42.25
Direct Debit 125206 FITNESS FIRST RI 015600018025010028,42.25
COLES 7998 RICHMOND AU AUS Card xx5369 Value Date: 05/03/2019,42.25
Amazon Australia Servi MELBOURNE AU AUS Card xx5369 Value Date: 04/03/2019,42.25
PONTOON STKILDA BEACH ST KILDA  AUS Card xx5369 Value Date: 02/03/2019,42.25
MCDONALDS STH OAKLEIG OAKLEIGH SOUT  AUS Card xx5369 Value Date: 02/03/2019,42.25
GENERAL PANTS 84 CHADSTONE VI AUS Card xx5369 Value Date: 03/03/2019,42.25
Harlow Richmond VI AUS Card xx5369 Value Date: 01/03/2019,42.25
BERTIES BUTCHERS RICHM   RICHMOND     AU Card xx5369,42.25
SOUL PRESS BRIGHTON PT   BRIGHTON     AU Card xx5369,42.25
Refund Purchase BEEM IT                  BEEM.COM.AU  AU,42.25
RADIO MEXICO TAQUERI     ST KILDA     AU,42.25
Refund Purchase BEEM IT                  BEEM.COM.AU  AU,42.25
BEEM IT                  BEEM.COM.AU  AU Card xx5369,42.25
DR FOLLICLES BARBER      RICHMOND     AU Card xx5369,42.25
COLES 7998 RICHMOND AU AUS Card xx5369 Value Date: 28/02/2019,42.25
MUSEUMS BOARD OF VIC CARLTON  AUS Card xx5369 Value Date: 28/02/2019,42.25
Prince Alfred Hotel      Richmond     AU,42.25
SQ *HERESY PTY LTD Cremorne AU AUS Card xx5369 Value Date: 27/02/2019,42.25
COLES 7998 RICHMOND AU AUS Card xx5369 Value Date: 27/02/2019,42.25
Direct Debit 010758 AHM 33695678,42.25
ADOBE  PHOTOGPHY PLAN 1800614863 IR IRL Card xx5369 AUD 14.29 Value Date: 26/02/2019,42.25
COLES 7998 RICHMOND AU AUS Card xx5369 Value Date: 26/02/2019,42.25
COLES 7998 RICHMOND AU AUS Card xx5369 Value Date: 25/02/2019,42.25
THE BUTLERS PANTRY A ROWVILLE VI AUS Card xx5369 Value Date: 24/02/2019,42.25
SOCIAL SPORT PTY LTD     RICHMOND     AU Card xx5369,42.25
Waterfalls Cafe Mount Field TA AUS Card xx5369 Value Date: 22/02/2019,42.25
GRAHAM O'KEEFE ADVENTURE BAY TA AUS Card xx5369 Value Date: 20/02/2019,42.25
BP HOBART AIRPORT 1 CAMBRIDGE         AU,42.25
Refund Purchase BEEM IT                  BEEM.COM.AU  AU,42.25
BALL AND CHAIN GRILL     HOBART       AU,42.25
Wdl ATM ANZ SALAMANCA 6 MONTPELSALAMANCA      AU,42.25
THE OLD WOOLSTORE APAR   HOBART       AU,42.25
Mona - Cafe Berriedale TA AUS Card xx5369 Value Date: 21/02/2019,42.25
COLES EXPRESS 1523 SORELL AU AUS Card xx5369 Value Date: 21/02/2019,42.25
COLES 7500 SORELL AU AUS Card xx5369 Value Date: 21/02/2019,42.25
MCDONALDS SORELL SORELL  AUS Card xx5369 Value Date: 19/02/2019,42.25
BEEM IT                  BEEM.COM.AU  AU Card xx5369,42.25
Refund Purchase BEEM IT                  BEEM.COM.AU  AU,42.25
BRUNY ISLAND CHEESE GREAT BAY TA AUS Card xx5369 Value Date: 20/02/2019,42.25
Direct Debit 010758 AHM 33695678,42.25
Direct Debit 125206 FITNESS FIRST RI 015600018025010027,42.25
WOOLWORTHS W7012         HOBART       AU Card xx5369,42.25
FISH FRENZY              HOBART       AU Card xx5369,42.25
Refund Purchase BEEM IT                  BEEM.COM.AU  AU,42.25
Refund Purchase BEEM IT                  BEEM.COM.AU  AU,42.25
MATHEW JAMES STAPENE FORTESCUE TA AUS Card xx5369 Value Date: 19/02/2019,42.25
BEEM IT                  BEEM.COM.AU  AU Card xx5369,42.25
BEEM IT                  BEEM.COM.AU  AU Card xx5369,42.25
BANJOS MARGATE           MARGATE      AU Card xx5369,42.25
International Transaction Fee Value Date: 16/02/2019,42.25
EIG*HOSTGATOR.COM 713-5745287 MA USA Card xx5369 USD 13.15 Value Date: 16/02/2019,42.25
COLES 7500 SORELL AU AUS Card xx5369 Value Date: 15/02/2019,42.25
COLES EXPRESS 1523 SORELL AU AUS Card xx5369 Value Date: 15/02/2019,42.25
Ge'ographe Coles Bay Coles Bay TA AUS Card xx5369 Value Date: 14/02/2019,42.25
ST HELENS SUPA IGA ST HELENS  AUS Card xx5369 Value Date: 13/02/2019,42.25
JULFRAN PTY LIMITED      SORELL       AU Card xx5369,42.25
COLES 7500               SORELL       AU,42.25
BEEM IT                  BEEM.COM.AU  AU Card xx5369,42.25
FREYCINET MARINE FAR COLES BAY TA AUS Card xx5369 Value Date: 13/02/2019,42.25
SQ *BAY OF FIRES BUSH St Helens AU AUS Card xx5369 Value Date: 13/02/2019,42.25
MACPAC LAUNCESTON LAUNCESTON  AUS Card xx5369 Value Date: 11/02/2019,42.25
BONDS LAUNCESTON LAUNCESTON  AUS Card xx5369 Value Date: 11/02/2019,42.25
Direct Debit 010758 AHM 33695678,42.25
Salary realestate.com.a 00REA Salary,42.25
DPIPWE PWS CRADLE MOUNTA  AUS Card xx5369 Value Date: 10/02/2019,42.25
TAS FOOD & WINE CONS SASSAFRAS TA AUS Card xx5369 Value Date: 09/02/2019,42.25
Refund Purchase BEEM IT                  BEEM.COM.AU  AU,42.25
APEX CAR RENTALS LAUNCESTON TA AUS Card xx5369 Value Date: 09/02/2019,42.25
Direct Debit 119218 VODAFONE T12D2B2D47,42.25
HILLYS VALUE PLUS I      ST HELENS    AU Card xx5369,42.25
Amazon Australia Servi MELBOURNE AU AUS Card xx5369 Value Date: 08/02/2019,42.25
Amazon Australia Servi MELBOURNE AU AUS Card xx5369 Value Date: 08/02/2019,42.25
Muffin Break T4 Tullamarine VI AUS Card xx5369 Value Date: 09/02/2019,42.25
BLACK COW BISTRO    LAUNCESTON        AU,42.25
Saint John Craft Beer    Launceston   AU,42.25
BEEM IT                  BEEM.COM.AU  AU Card xx5369,42.25
Refund Purchase BEEM IT                  BEEM.COM.AU  AU,42.25
WOOLWORTHS 7220          LAUNCESTON   AU Card xx5369,42.25
BRUNETTI AIRPORTS PT     MELBOURNE AIRAU Card xx5369,42.25
BP E/PRAHRAN 0082   PRAHRAN           AU,42.25
WEI TONG PTY. LTD.       RICHMOND     AU Card xx5369,42.25
K Z ENTERPRSS AUST P RICHMOND VI AUS Card xx5369 Value Date: 04/02/2019,42.25
MYKI WINDSOR RS   WIN WINDSOR  AUS Card xx5369 Value Date: 04/02/2019,42.25
Direct Debit 010758 AHM 33695678,42.25
Direct Debit 125206 FITNESS FIRST RI 015600018025010026,42.25
Transfer To J WARNE PayID Phone from CommBank app bin cleaning services + resume review...,42.25
COLES 7868 COWES AU AUS Card xx5369 Value Date: 04/02/2019,42.25
COLES 0573 PRAHRAN AU AUS Card xx5369 Value Date: 03/02/2019,42.25
COLES 7998 RICHMOND AU AUS Card xx5369 Value Date: 02/02/2019,42.25
SOUL PRESS BRIGHTON PT   BRIGHTON     AU Card xx5369,42.25
DR FOLLICLES BARBER      RICHMOND     AU Card xx5369,42.25
THE BEER & BURGER CA RICHMOND VI AUS Card xx5369 Value Date: 30/01/2019,42.25
CRAZYDOMAINSHOSTING 61290372826 SG SGP Card xx5369 AUD 74.75 Value Date: 30/01/2019,42.25
Direct Debit 010758 AHM 33695678,42.25
COLES 7998 RICHMOND AU AUS Card xx5369 Value Date: 29/01/2019,42.25
I Carussi II St Kilda VI AUS Card xx5369 Value Date: 28/01/2019,42.25
Return GFM*GOFUNDME AUSTRALIA Sydney AU AUS Card xx5369 Value Date: 28/01/2019,42.25
SAINT THOMAS COFFE RICHMOND VI AUS Card xx5369 Value Date: 25/01/2019,42.25
COLES 7998 RICHMOND AU AUS Card xx5369 Value Date: 25/01/2019,42.25
ADOBE  PHOTOGPHY PLAN 1800614863 IR IRL Card xx5369 AUD 14.29 Value Date: 26/01/2019,42.25
LIQUORLAND 2955 LARA AU AUS Card xx5369 Value Date: 26/01/2019,42.25
COLES 0573 PRAHRAN AU AUS Card xx5369 Value Date: 26/01/2019,42.25
SP * EUBI AUSTRALIA BAYSWATER VI AUS Card xx5369 Value Date: 27/01/2019,42.25
MR BLACK JUICERY BERWICK VI AUS Card xx5369 Value Date: 27/01/2019,42.25
Transfer To William Siebuhr PayID Phone from CommBank app pingers,42.25
Wdl ATM CBA ATM  WINDSOR        VIC 316297   AUS,42.25
COLES 7998 RICHMOND AU AUS Card xx5369 Value Date: 24/01/2019,42.25
COLES 7998 RICHMOND AU AUS Card xx5369 Value Date: 23/01/2019,42.25
Direct Debit 010758 AHM 33695678,42.25
Direct Debit 125206 FITNESS FIRST RI 015600018025010025,42.25
BP MALVERN 0559     MALVERN           AU,42.25
COLES 7998 RICHMOND AU AUS Card xx5369 Value Date: 22/01/2019,42.25
COLES 7998 RICHMOND AU AUS Card xx5369 Value Date: 21/01/2019,42.25
PENINSULA HOT SPRG FINGAL VI AUS Card xx5369 Value Date: 19/01/2019,42.25
Transfer To Benjamin Theunissen PayID Phone from CommBank app pingers,42.25
PENINSULA HOT SPRI FINGAL VI AUS Card xx5369 Value Date: 17/01/2019,42.25
Mubble Rye Rye VI AUS Card xx5369 Value Date: 19/01/2019,42.25
T'Gallant Restaurant     Main Ridge   AU,42.25
T'Gallant Restaurant     Main Ridge   AU,42.25
COLES 7998 RICHMOND AU AUS Card xx5369 Value Date: 17/01/2019,42.25
International Transaction Fee Value Date: 16/01/2019,42.25
EIG*HOSTGATOR.COM 713-5745287 MA USA Card xx5369 USD 13.15 Value Date: 16/01/2019,42.25
BERTIES BUTCHERS RICHM   RICHMOND     AU Card xx5369,42.25
DENIS THE MENANCE CREMORNE VI AUS Card xx5369 Value Date: 15/01/2019,42.25
Direct Debit 010758 AHM 33695678,42.25
COLES 7998 RICHMOND AU AUS Card xx5369 Value Date: 15/01/2019,42.25
K Z ENTERPRSS AUST P RICHMOND VI AUS Card xx5369 Value Date: 11/01/2019,42.25
Wdl ATM CBA ATM  RICHMOND STH B VIC 316602   AUS,42.25
COLES 7998 RICHMOND AU AUS Card xx5369 Value Date: 14/01/2019,42.25
GENERAL PANTS CO FOUNTAIN GATE VI AUS Card xx5369 Value Date: 13/01/2019,42.25
Direct Debit 119218 VODAFONE T12CE71E46,42.25
Harlow Richmond VI AUS Card xx5369 Value Date: 11/01/2019,42.25
Harlow Richmond VI AUS Card xx5369 Value Date: 11/01/2019,42.25
K Z ENTERPRSS AUST P RICHMOND VI AUS Card xx5369 Value Date: 09/01/2019,42.25
COLES 0677 VERMONT SOUTH AU AUS Card xx5369 Value Date: 12/01/2019,42.25
COLES 0677 VERMONT SOUTH AU AUS Card xx5369 Value Date: 12/01/2019,42.25
COLES 0677 VERMONT SOUTH AU AUS Card xx5369 Value Date: 12/01/2019,42.25
Eating House Rowville Rowville VI AUS Card xx5369 Value Date: 12/01/2019,42.25
BEEM IT                  BEEM.COM.AU  AU Card xx5369,42.25
Wdl ATM CBA ATM  EDEN RISE VL A VIC 335901   AUS,42.25
SOUL PRESS BRIGHTON PT   BRIGHTON     AU Card xx5369,42.25
BEEM IT                  BEEM.COM.AU  AU Card xx5369,42.25
COLES 7998 RICHMOND AU AUS Card xx5369 Value Date: 10/01/2019,42.25
Salary realestate.com.a 00REA Salary,42.25
NHAN NGAI PTY. LTD.      CREMORNE     AU Card xx5369,42.25
COLES 7998 RICHMOND AU AUS Card xx5369 Value Date: 09/01/2019,42.25
Direct Debit 010758 AHM 33695678,42.25
Direct Debit 125206 FITNESS FIRST RI 015600018025010024,42.25
COLES 7998 RICHMOND AU AUS Card xx5369 Value Date: 08/01/2019,42.25
SQ *HERESY PTY LTD Cremorne VI AUS Card xx5369 Value Date: 07/01/2019,42.25
COLES 7998 RICHMOND AU AUS Card xx5369 Value Date: 07/01/2019,42.25
RSS ENTERPRISES PTY LT   BULLEEN      AU Card xx5369,42.25
COLES 7998 RICHMOND AU AUS Card xx5369 Value Date: 04/01/2019,42.25
The Little Ox Brighton VI AUS Card xx5369 Value Date: 05/01/2019,42.25
MCDONALDS LEONGATHA LEONGATHA  AUS Card xx5369 Value Date: 03/01/2019,42.25
T'Gallant Restaurant     Main Ridge   AU,42.25
SOUL PRESS BRIGHTON PT   BRIGHTON     AU Card xx5369,42.25
DR FOLLICLES BARBER      RICHMOND     AU Card xx5369,42.25
7-ELEVEN 1286 GLEN WAVERLEY VI AUS Card xx5369 Value Date: 03/01/2019,42.25
MCDONALDS CALDERMEADE CALDERMEADE  AUS Card xx5369 Value Date: 01/01/2019,42.25
Direct Debit 010758 AHM 33695678,42.25
BEEM IT                  BEEM.COM.AU  AU Card xx5369,42.25
COLES 0677 VERMONT SOUTH AU AUS Card xx5369 Value Date: 31/12/2018,42.25
PATAGONIA AUSTRALIA BURLEIGH HEAD QL AUS Card xx5369 Value Date: 30/12/2018,42.25
COLES 4583 MIAMI AU AUS Card xx5369 Value Date: 30/12/2018,42.25
COMMUNE ESPRESSO PL BURLEIGH HEAD QL AUS Card xx5369 Value Date: 30/12/2018,42.25
BEEM IT                  BEEM.COM.AU  AU Card xx5369,42.25
MYER  PACIFIC FAIR BROADBEACH QL AUS Card xx5369 Value Date: 28/12/2018,42.25
COLES 4583 MIAMI AU AUS Card xx5369 Value Date: 28/12/2018,42.25
Elk Espresso Broadbeach QL AUS Card xx5369 Value Date: 28/12/2018,42.25
COLES 4583 MIAMI AU AUS Card xx5369 Value Date: 29/12/2018,42.25
BEEM IT                  BEEM.COM.AU  AU Card xx5369,42.25
DAN MURPHYS LIQ W3220    NUNAWADING   AU Card xx5369,42.25
CHEMIST WAREHOUSE   MOUNT WAVERLE     AU,42.25
NORTH BURLEIGH SURF      MIAMI        AU Card xx5369,42.25
NORTH BURLEIGH SURF      MIAMI        AU Card xx5369,42.25
NORTH BURLEIGH SLSC      MIAMI        AU Card xx5369,42.25
NORTH BURLEIGH SURF      MIAMI        AU Card xx5369,42.25
BEEM IT                  BEEM.COM.AU  AU Card xx5369,42.25
BEEM IT                  BEEM.COM.AU  AU Card xx5369,42.25
Refund Purchase BEEM IT                  BEEM.COM.AU  AU,42.25
COLES 4520 BURLEIGH HDS AU AUS Card xx5369 Value Date: 27/12/2018,42.25
BEEM IT                  BEEM.COM.AU  AU Card xx5369,42.25
Refund Purchase BEEM IT                  BEEM.COM.AU  AU,42.25
